molecule_chembl_id,smiles,standard_type,standard_relation,standard_value,standard_units
CHEMBL465277,CC1=C(C(=O)N2CCCCC2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',90.0,nM
CHEMBL467041,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4ccc(OC)cc4)ccc3CC[C@H]2O)cc1,IC50,'=',450.0,nM
CHEMBL494025,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)[C@H]4CCCN4Cc4cccc(OC)c4)ccc3CC[C@H]2O)cc1,IC50,'=',300.0,nM
CHEMBL465276,CC1=C(C(=O)N2CCCC2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',660.0,nM
CHEMBL1090818,OC(c1cccnc1)(c1cccnc1)C(c1ccccc1)N1CCC1,IC50,'=',2222.0,nM
CHEMBL1088844,CC(C)[C@@H]1CC[C@@H](C)C[C@@H]1P(=O)(c1ccccc1)c1ccccc1,IC50,'=',500.0,nM
CHEMBL216310,COC(=O)CC(c1cccnc1)C(C(=O)N(C(C)C)C(C)C)c1cccnc1,IC50,'=',708.0,nM
CHEMBL228329,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(C(=O)NCCc4ccccc4)ccc3OC(C)(C)[C@H]2O)cc1,IC50,'=',260.0,nM
CHEMBL438665,CCc1ccc(S(=O)(=O)N[C@H]2c3cc(C(=O)N(CC)[C@H]4CCN(Cc5ccccc5)C4)ccc3OC(C)(C)[C@@H]2O)cc1,IC50,'=',200.0,nM
CHEMBL228441,Cc1ccc(S(=O)(=O)N[C@@H]2c3cc(C(=O)NCCc4ccccc4)ccc3OC(C)(C)[C@H]2O)cc1,IC50,'=',400.0,nM
CHEMBL228386,CC1(C)Oc2ccc(C(=O)NCCc3ccccc3)cc2[C@@H](NS(=O)(=O)c2ccccc2)[C@@H]1O,IC50,'>',1000.0,nM
CHEMBL375475,O=C1CCN([C@H]2CCCC[C@@H]2OCCc2cccc3ccccc23)C1,IC50,'=',7700.0,nM
CHEMBL3262814,Cc1ccccc1OCCN1CCN(CC(=O)Nc2ccccc2)CC1,IC50,'=',11820.0,nM
CHEMBL3262833,O=C(CN1CCN(CCOc2ccc(OC(F)(F)F)cc2)CC1)Nc1nccs1,IC50,'=',2290.0,nM
CHEMBL3262803,O=C(c1cccs1)N1CCN(CCOc2ccc(Cl)cc2Cl)CC1,IC50,'=',1480.0,nM
CHEMBL3127405,NC(=O)c1ccc(N(Cc2ccc(F)cc2)S(=O)(=O)c2ccccc2F)cc1,IC50,'=',2200.0,nM
CHEMBL3622353,COc1cccc2c1C(NC[C@]1(c3ccccc3)CC[C@H](OC(=O)NCCO)CC1)=NS2(=O)=O,IC50,'>',10000.0,nM
CHEMBL3622354,CCOP(=O)(NC(=O)O[C@H]1CC[C@](CNC2=NS(=O)(=O)c3cccc(OC)c32)(c2ccccc2)CC1)OCC,IC50,'>',10000.0,nM
CHEMBL3623052,CCN(CC)S(=O)(=O)N[C@H]1CC[C@](CNC2=NS(=O)(=O)c3cccc(OC)c32)(c2ccccc2)CC1,IC50,'=',52.0,nM
CHEMBL148258,CC(C)CCNC(=O)c1ccccc1-c1ccccc1CNC(=O)OC(C)(C)C,IC50,'=',3500.0,nM
CHEMBL3262797,O=C(c1cccs1)N1CCN(CCOc2ccccc2)CC1,IC50,'=',37500.0,nM
CHEMBL3262811,Cc1ccc(C(=O)N2CCN(CCOc3ccc(Cl)cc3)CC2)cc1,IC50,'=',4510.0,nM
CHEMBL2312920,CCCN(c1cccc(C#N)c1)P(=O)(c1ccccc1)c1ccccc1,IC50,'=',200.0,nM
CHEMBL3786683,Cc1c(OCF)ccc2c1C(=O)N(Cc1ccccc1-c1ccccc1)C2C(=O)NC(C)(C)C,IC50,'=',1700.0,nM
CHEMBL3786542,CC(C)(C)NC(=O)C1c2ccccc2C(=O)N1Cc1ccccc1-c1ccccc1,IC50,'=',900.0,nM
CHEMBL3787444,CC(CN1C(=O)c2ccccc2C1C(=O)NCC(F)F)c1ccc(Cl)cc1,IC50,'=',1200.0,nM
CHEMBL258719,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(C(=O)N(CC)Cc4ccc(C)cc4)cnc3OC(C)(C)[C@H]2O)cc1,IC50,'=',1560.0,nM
CHEMBL217133,CCc1c(C)[nH]c2c1/C(=N/NC(=O)Nc1ccccc1)CCC2,IC50,'=',130.0,nM
CHEMBL384309,COC(=O)CC(c1ccccc1)C(C(=O)N(C(C)C)C(C)C)c1ccncc1,IC50,'=',13760.0,nM
CHEMBL386441,COC(=O)CC(c1cccc(-c2c(C)noc2C)c1)C(C(=O)N(C(C)C)C(C)C)c1cccnc1,IC50,'=',113.0,nM
CHEMBL3262813,O=C(CN1CCN(CCOc2ccccc2)CC1)Nc1ccccc1,IC50,'=',28570.0,nM
CHEMBL3262817,N#Cc1ccc(OCCN2CCN(CC(=O)Nc3ccccc3)CC2)cc1,IC50,'=',9100.0,nM
CHEMBL3262830,Cc1cccc(C)c1OCCN1CCN(CC(=O)Nc2nccs2)CC1,IC50,'=',85930.0,nM
CHEMBL218128,CC(NC(=O)CC(c1ccccc1)C(C(=O)N(C(C)C)C(C)C)c1cccnc1)c1ccccc1,IC50,'=',249.0,nM
CHEMBL384095,COc1ccc(CNC(=O)NCC(c2ccccc2)C(C(=O)N(C(C)C)C(C)C)c2cccnc2)cc1,IC50,'=',256.0,nM
CHEMBL3355573,N[C@@H](Cn1c(=O)cnc2ccc(F)cc21)[C@H]1CC[C@H](NCc2ncc3c(n2)NC(=O)CO3)CC1,IC50,'>',100000.0,nM
CHEMBL3262796,O=C(c1cccs1)N1CCN(c2ccc(OC(F)(F)F)cc2)CC1,IC50,'=',48360.0,nM
CHEMBL3262828,Cc1ccc(OCCN2CCN(CC(=O)Nc3nccs3)CC2)c(C)c1,IC50,'=',17160.0,nM
CHEMBL3262836,N#Cc1ccc(OCCN2CCN(CC(=O)Nc3nccs3)CC2)cc1,IC50,'=',970.0,nM
CHEMBL3262839,O=C(CN1CCN(CCOc2ccc3ccccc3c2)CC1)Nc1nccs1,IC50,'=',68030.0,nM
CHEMBL383947,COc1ccc(CCN2C(=O)CSC23CCc2cc(Cl)ccc23)cc1,IC50,'=',812.0,nM
CHEMBL387104,O=C1CSC(c2ccc(Cl)c(Cl)c2)N1OCc1ccccc1,IC50,'=',463.0,nM
CHEMBL3261431,Nc1nc(/C=C/CNC(=O)c2cc3cc(F)ccc3[nH]2)c[nH]1,IC50,'>',30000.0,nM
CHEMBL4438854,c1ccc([C@H]([C@@H](c2ccccn2)N2CCCCC2)N2CCCCC2)nc1,IC50,'=',2200.0,nM
CHEMBL480807,CCCN(CCC)C(=O)C1=C(C)Nc2ccnn2C1c1ccc(Cl)c(Cl)c1,IC50,'=',70.0,nM
CHEMBL583857,CC1=C(c2nc3cccc(C)c3[nH]2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',150.0,nM
CHEMBL3730396,CCN1C(=O)C(C)(C)C(=O)N(C)c2cc(OCCCN(CCn3ccc4occc4c3=O)Cc3ccc(C)nc3C)ccc21.Cl.Cl,IC50,'=',760.0,nM
CHEMBL3730685,CCCc1ncccc1CN(CCCOc1ccc2c(c1)N(C)C(=O)C(C)(C)C(=O)N2CC)CCn1ccc2oc(C)cc2c1=O.Cl.Cl,IC50,'=',310.0,nM
CHEMBL3728819,CCN1C(=O)C(C)(C)C(=O)N(C)c2cc(OCCCN(CCn3ccc4sccc4c3=O)Cc3cccnc3)ccc21,IC50,'=',420.0,nM
CHEMBL3785486,CCCCNC(=O)C1c2ccccc2C(=O)N1CC(C)c1ccc(Cl)cc1,IC50,'=',700.0,nM
CHEMBL2332456,COc1ccccc1-n1ncnc1C1=C(C)Nc2ccnn2[C@@H]1c1ccc(Cl)c(Cl)c1,IC50,'=',116.0,nM
CHEMBL2107383,COc1ccc(CCO[C@@H]2CCCC[C@H]2N2CC[C@@H](O)C2)cc1OC.Cl,IC50,'=',3200.0,nM
CHEMBL301692,COc1ccc(-c2cc(=O)c3cc(Cl)ccc3o2)cc1,IC50,'=',23500.0,nM
CHEMBL2440387,COc1ccc2c(c1)c(/C=N/NS(=O)(=O)c1ccc(C)cc1)cn2CC(=O)Nc1ccc(Cl)cc1,IC50,'=',510.0,nM
CHEMBL2440385,CCC(=O)Oc1ccc(NC(=O)Cn2cc(/C=N/NS(=O)(=O)c3ccc(C)cc3)c3ccccc32)cc1,IC50,'=',2140.0,nM
CHEMBL2440384,Cc1ccc(S(=O)(=O)N/N=C/c2cn(CC(=O)Nc3ccc(F)cc3F)c3ccccc23)cc1,IC50,'=',250.0,nM
CHEMBL2440383,Cc1ccc(S(=O)(=O)N/N=C/c2cn(CC(=O)Nc3ccccc3Cl)c3ccccc23)cc1,IC50,'=',740.0,nM
CHEMBL2440391,CCCCOc1ccc(S(=O)(=O)NC(Cc2c[nH]c3ccccc23)C(=O)O)cc1,IC50,'=',65420.0,nM
CHEMBL585163,COc1ccc(CCN2C(=O)N(NS(C)(=O)=O)CC2c2ccc(C)c(C)c2)cc1,IC50,'=',610.0,nM
CHEMBL571952,COc1ccc(CCN2C(=O)N(NS(C)(=O)=O)CC2c2ccc(OC(C)C)cc2)cc1,IC50,'=',240.0,nM
CHEMBL319775,Cc1ccc(S(=O)(=O)Nc2ccccc2C(=O)NC(c2ccccc2)C2CC2)cc1,IC50,'=',1600.0,nM
CHEMBL3785865,Cc1c(O)ccc2c1C(=O)N(Cc1ccccc1-c1ccccc1)C2C(=O)NC(C)(C)C,IC50,'=',3200.0,nM
CHEMBL3785335,CC(C)(C)NC(=O)C1c2ccccc2C(=O)N1Cc1ccc(F)cc1-c1ccccc1,IC50,'=',800.0,nM
CHEMBL3785427,CC(C)(CN1C(=O)c2ccccc2C1C(=O)NCC(F)F)c1ccc(F)cc1,IC50,'=',1200.0,nM
CHEMBL4088894,Nc1cccc(C(Cc2cccnc2-c2cccc(C(F)(F)F)c2)c2cccnc2)n1,IC50,'=',56.0,nM
CHEMBL4094570,OC(c1cccnc1-c1cccc(Cl)c1)C(c1cccnc1)c1ncco1,IC50,'=',276.0,nM
CHEMBL1090794,OC(c1cccnc1)(c1cccnc1)C(c1ccccc1)N1CCOCC1,IC50,'=',256.0,nM
CHEMBL3127398,CN1C(=O)CC[C@H]1CN(Cc1ccc(F)cc1)S(=O)(=O)c1cccc(C#N)c1,IC50,'=',810.0,nM
CHEMBL3786255,CC(c1ccccc1)N1C(=O)c2ccccc2C1C(=O)NCc1ccccc1,IC50,'=',6000.0,nM
CHEMBL3786542,CC(C)(C)NC(=O)C1c2ccccc2C(=O)N1Cc1ccccc1-c1ccccc1,IC50,'=',3400.0,nM
CHEMBL3786093,CC(C)(C)NC(=O)C1c2cc(Cl)ccc2C(=O)N1C(c1cccnc1)c1cccnc1,IC50,'>',32000.0,nM
CHEMBL3785555,COc1ccc2c(c1)C(=O)N(Cc1ccccc1-c1ccccc1)C2C(=O)NC(C)(C)C,IC50,'=',11300.0,nM
CHEMBL3786868,CC(C)(C)NC(=O)C1c2cc(C#N)ccc2C(=O)N1Cc1ccccc1-c1ccccc1,IC50,'=',3300.0,nM
CHEMBL3786519,CC(C)(C)NC(=O)C1c2ccccc2C(=O)N1Cc1ccc(F)cc1-c1ccc(F)cc1,IC50,'=',1400.0,nM
CHEMBL2331983,CC1=C(c2ncnn2C2CCC(C(F)(F)F)CC2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nc(C(F)(F)F)cc2N1,IC50,'=',133.0,nM
CHEMBL2332449,CCOc1cccc(-n2ncnc2C2=C(C)Nc3cc(C(F)(F)F)nn3[C@@H]2c2ccc(Cl)c(Cl)c2)n1,IC50,'=',223.0,nM
CHEMBL2332448,COc1cccc(-n2ncnc2C2=C(C)Nc3cc(C(F)(F)F)nn3[C@@H]2c2ccc(Cl)c(Cl)c2)n1,IC50,'=',87.0,nM
CHEMBL2332447,CC1=C(c2ncnn2-c2cccc(C)n2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nc(C(F)(F)F)cc2N1,IC50,'=',211.0,nM
CHEMBL2331998,CC1=C(c2ncnn2C2CCC2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nc(C(C)(C)C)cc2N1,IC50,'=',283.0,nM
CHEMBL2331996,CC1=C(c2ncnn2C2CCC2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nc(C)cc2N1,IC50,'=',94.0,nM
CHEMBL2331992,CC1=C(c2ncnn2CC(F)(F)F)[C@@H](c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',200.0,nM
CHEMBL2331987,CC1=C(c2ncnn2C2CCCCC2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',59.0,nM
CHEMBL228813,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(C(=O)N(CC)[C@@H]4CCN(Cc5ccccc5)C4)ccc3OC(C)(C)[C@H]2O)cc1,IC50,'=',210.0,nM
CHEMBL389096,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(C(=O)N(CC)[C@H]4CCN(Cc5ccccc5)C4)ccc3OC(C)(C)[C@H]2O)cc1,IC50,'=',170.0,nM
CHEMBL231203,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4cccc(OC)c4)ccc3OC(C)(C)[C@H]2O)cc1,IC50,'=',290.0,nM
CHEMBL98077,Cc1ccc(S(=O)(=O)Nc2ccccc2C(=O)N(CCCn2ccnc2)Cc2ccccc2)cc1,IC50,'=',8500.0,nM
CHEMBL3127410,O=C1CC[C@@H](CN(Cc2ccc(F)cc2)S(=O)(=O)c2cccc(F)c2)N1,IC50,'=',7200.0,nM
CHEMBL3622355,COc1cccc2c1C(NC[C@]1(c3ccccc3)CC[C@H](OC(=O)Nc3ccc(N(C)C)cc3)CC1)=NS2(=O)=O,IC50,'=',30.0,nM
CHEMBL3262810,Cc1ccc(C(=O)N2CCN(CCOc3ccccc3)CC2)cc1,IC50,'=',7140.0,nM
CHEMBL3262822,Cc1ccc(NC(=O)CN2CCN(CCOc3ccc(C#N)cc3)CC2)cc1,IC50,'=',4490.0,nM
CHEMBL3262799,Cc1ccccc1OCCN1CCN(C(=O)c2cccs2)CC1,IC50,'=',13530.0,nM
CHEMBL3262835,O=C(CN1CCN(CCOc2ccccc2Cl)CC1)Nc1nccs1,IC50,'=',3390.0,nM
CHEMBL3968881,COc1ccc(C(=O)Oc2cc(O)cc3oc(-c4ccc(OC)cc4)cc(=O)c23)cc1,IC50,'=',2040.0,nM
CHEMBL3262829,Cc1ccc(OCCN2CCN(CC(=O)Nc3nccs3)CC2)cc1C,IC50,'=',50240.0,nM
CHEMBL3622351,COc1cccc2c1C(NC[C@]1(c3ccccc3)CC[C@H](OC(=O)Nc3nnc(C4CC4)s3)CC1)=NS2(=O)=O,IC50,'=',92.0,nM
CHEMBL3622362,CCS(=O)(=O)N[C@H]1CC[C@](CNC2=NS(=O)(=O)c3cccc(OC)c32)(c2ccccc2)CC1,IC50,'=',60.0,nM
CHEMBL569628,COc1ccc(CCN2C(=O)N(NS(=O)(=O)Cc3ccccc3)C[C@@H]2c2ccc(OC)cc2)cc1,IC50,'=',340.0,nM
CHEMBL521104,CC1=C(C(=O)N2CCN(c3ccc(F)cc3)CC2)C(c2cc3ccccc3o2)n2nccc2N1,IC50,'=',160.0,nM
CHEMBL604544,CC1=C(C(=O)N2CCC[C@H]2c2nnn[nH]2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'>',1000.0,nM
CHEMBL602854,CC1=C(C(=O)N2CCC[C@H]2c2cc(C)on2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',90.0,nM
CHEMBL3733333,CCN1C(=O)C(C)(C)C(=O)N(C)c2cc(OCCCN(CCn3ccc4oc(C)cc4c3=O)Cc3cnccc3C)ccc21,IC50,'=',330.0,nM
CHEMBL147962,CN(C)CC(C)(C)CNC(=O)c1ccccc1-c1ccccc1CNC(=O)OCc1ccccc1,IC50,'=',2200.0,nM
CHEMBL147039,Cc1cccc(CNC(=O)OCc2ccccc2)c1-c1c(C)cccc1C(=O)NCCC(C)C,IC50,'=',1300.0,nM
CHEMBL144117,NC(=O)[C@H](Cc1ccccc1)NC(=O)c1ccccc1-c1ccccc1CNS(=O)(=O)c1cccc(C(F)(F)F)c1,IC50,'=',4800.0,nM
CHEMBL4082779,O=S(=O)(c1cccc(Nc2nc(-c3cncnc3)nc3cccc(-c4ccccc4)c23)c1)N1CCOCC1,IC50,'=',80.0,nM
CHEMBL2440121,CCCCOc1ccc(S(=O)(=O)NCCc2cn(CC(=O)Nc3ccc(OC)cc3)c3ccccc23)cc1,IC50,'=',6210.0,nM
CHEMBL2440396,COc1ccc(S(=O)(=O)NCCc2cn(CC(=O)Nc3ccc(Cl)cc3)c3ccccc23)cc1,IC50,'=',3140.0,nM
CHEMBL2440389,COC(=O)C(Cc1c[nH]c2ccccc12)NS(=O)(=O)c1ccc(F)cc1,IC50,'=',6450.0,nM
CHEMBL42934,CCCCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4cccc(OC)c4)ccc3CC[C@H]2O)cc1,IC50,'~',2900.0,nM
CHEMBL468943,COc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4cccc(OC)c4)ccc3CC[C@H]2O)cc1,IC50,'=',3000.0,nM
CHEMBL467672,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4cc(OC)cc(OC)c4)ccc3CC[C@H]2O)cc1,IC50,'=',640.0,nM
CHEMBL467479,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)C#Cc4ccccc4)ccc3CC[C@H]2O)cc1,IC50,'=',430.0,nM
CHEMBL466858,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)NCc4ccccc4)ccc3CC[C@H]2O)cc1,IC50,'=',610.0,nM
CHEMBL4097255,c1ccc(-c2cccc3nc(-c4cncnc4)nc(NCc4ccccn4)c23)cc1,IC50,'=',90.0,nM
CHEMBL4099807,c1ccc(-c2cccc3nc(-c4cccnc4)nc(NCc4ccccn4)c23)cc1,IC50,'=',60.0,nM
CHEMBL2152524,c1ccc([C@@H]([C@H](c2ccccc2)N2CCCC2)N2CCCC2)cc1,IC50,'=',300.0,nM
CHEMBL229125,O=C1CCN([C@@H]2CCCC[C@H]2OCCc2cccc3ccccc23)C1,IC50,'=',5900.0,nM
CHEMBL342350,CC(C)CCNC(=O)c1ccccc1-c1ccccc1CNC(=O)Nc1ccccc1,IC50,'=',4500.0,nM
CHEMBL2042156,CC1=C(C(=O)N2CCC[C@H]2c2cc(C)no2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',83.0,nM
CHEMBL3298225,COc1cccc2ncnc(NCC(C)(C)c3ccccc3)c12,IC50,'=',118.0,nM
CHEMBL3298146,CC(C)(CNc1noc2cccc(O)c12)c1ccccc1,IC50,'=',262.0,nM
CHEMBL3262840,N#Cc1ccc(OCCN2CCN(C(=O)c3cccs3)CC2)cc1,IC50,'=',10170.0,nM
CHEMBL2331997,CC1=C(c2ncnn2C2CCCCC2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nc(C)cc2N1,IC50,'=',127.0,nM
CHEMBL2331991,CC1=C(c2ncnn2CC2CC2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',229.0,nM
CHEMBL2332465,CC1=C(c2ncnn2Cc2ccccc2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',135.0,nM
CHEMBL2332457,CC1=C(c2ncnn2-c2ccc(C)cc2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',80.0,nM
CHEMBL4075394,FC(F)(F)Oc1cccc(-c2ncccc2CC(c2cccnc2)c2cccnc2)c1,IC50,'=',33.0,nM
CHEMBL4104525,O[C@@H](c1cccnc1-c1cc(Cl)cc(Cl)c1)C(c1cccnc1)c1cccnc1,IC50,'=',29.0,nM
CHEMBL4097667,c1cncc(-c2ccccc2CC(c2cccnc2)c2cccnc2)c1,IC50,'=',64.0,nM
CHEMBL4062996,Clc1cccc(-c2ncccc2CC(c2cccnc2)c2cccnc2)c1,IC50,'=',30.0,nM
CHEMBL4098469,N#Cc1cccc(-c2cccc(Cl)c2CC(c2cccnc2)c2cccnc2)c1,IC50,'=',2865.0,nM
CHEMBL4104525,O[C@@H](c1cccnc1-c1cc(Cl)cc(Cl)c1)C(c1cccnc1)c1cccnc1,IC50,'=',11.0,nM
CHEMBL3262818,COc1ccc(NC(=O)CN2CCN(CCOc3ccccc3)CC2)cc1,IC50,'=',10130.0,nM
CHEMBL3262809,COc1ccc(C(=O)N2CCN(CCOc3ccc(Cl)cc3)CC2)cc1,IC50,'=',5500.0,nM
CHEMBL2312926,O=P(c1ccccc1)(c1ccccc1)C(c1ccccc1)c1cccnc1,IC50,'=',100.0,nM
CHEMBL2312924,O=P(NCc1ccccc1-c1cccnc1)(c1ccccc1)c1ccccc1,IC50,'=',2300.0,nM
CHEMBL3937958,Cn1c(=O)ccc2cc(OCCCCCN(CCCc3ccccc3)Cc3cccnc3)ccc21,IC50,'=',810.0,nM
CHEMBL567244,CCn1c(C2=C(C)Nc3ccnn3C2c2ccc(Cl)c(Cl)c2)nc2cc(Cl)ccc21,IC50,'=',57.0,nM
CHEMBL465930,CC1=C(C(=O)N2CCN(c3ccc(F)cc3)CC2)C(c2cccc(Cl)c2)n2nccc2N1,IC50,'=',190.0,nM
CHEMBL464077,CC1=C(C(=O)N2CCN(c3ccc(F)cc3)CC2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',120.0,nM
CHEMBL480611,CCCCCNC(=O)C1=C(C)Nc2ccnn2C1c1ccc(Cl)c(Cl)c1,IC50,'=',590.0,nM
CHEMBL517025,CCCCCN(CCCCC)C(=O)C1=C(C)Nc2ccnn2C1c1ccc(Cl)c(Cl)c1,IC50,'=',580.0,nM
CHEMBL3967653,CCN1C(=O)C(C)(C)C(=O)N(C)c2cc(CN(CCn3ccc4oc(C)cc4c3=O)Cc3cccnc3COC)ccc21,IC50,'=',630.0,nM
CHEMBL3262824,O=C(CN1CCN(CCOc2ccccc2)CC1)Nc1ccccc1Cl,IC50,'=',29420.0,nM
CHEMBL3262825,O=C(CN1CCN(CCOc2ccc(Cl)cc2)CC1)Nc1ccccc1Cl,IC50,'=',3590.0,nM
CHEMBL3262826,O=C(CN1CCN(CCOc2ccccc2)CC1)Nc1nccs1,IC50,'=',29340.0,nM
