molecule_chembl_id,smiles,standard_type,standard_relation,standard_value,standard_units
CHEMBL3262831,CC(C)(C)c1ccc(OCCN2CCN(CC(=O)Nc3nccs3)CC2)cc1,IC50,'=',63180.0,nM
CHEMBL3262837,O=C(CN1CCN(CCOc2ccc(Cl)cc2)CC1)Nc1nccs1,IC50,'=',5180.0,nM
CHEMBL4076764,O[C@@H](c1cccnc1-c1cccc(C(F)(F)F)c1)C(c1cccnc1)c1cccnc1,IC50,'=',290.0,nM
CHEMBL217800,Cc1[nH]c2c(c1C)/C(=N/NC(=O)Nc1ccc(Cl)cc1)CCC2,IC50,'=',370.0,nM
CHEMBL216954,CCc1c(C)[nH]c2c1/C(=N/NC(=O)Nc1cccc(C3CCCN3)c1)CCC2,IC50,'=',750.0,nM
CHEMBL385676,COC(=O)C[C@H](c1ccccc1)[C@H](C(=O)N(C(C)C)C(C)C)c1cccnc1,IC50,'=',3698.0,nM
CHEMBL385920,CC(C)N(C(=O)C(c1cccnc1)C(CC(=O)NCC1CN(c2ccccc2)CCO1)c1ccccc1)C(C)C,IC50,'=',3379.0,nM
CHEMBL217222,CC(C)N(C(=O)C(c1cccnc1)C(CNC(=O)CCc1ccccc1)c1ccccc1)C(C)C,IC50,'=',100.0,nM
CHEMBL216262,CC(C)N(C(=O)C(c1cccnc1)C(CNC(=O)C(N)Cc1ccccc1F)c1ccccc1)C(C)C,IC50,'=',1310.0,nM
CHEMBL217620,CC(C)N(C(=O)C(c1cccnc1)C(CNC(=O)NCc1ccccc1F)c1ccccc1)C(C)C,IC50,'=',150.0,nM
CHEMBL4081790,Oc1ccc(-c2nc(NCc3ccccn3)c3c(-c4ccccc4)cccc3n2)cn1,IC50,'=',110.0,nM
CHEMBL94296,CC[C@H](NC(=O)c1ccccc1NS(=O)(=O)c1ccc(C)cc1)c1ccccc1,IC50,'=',700.0,nM
CHEMBL343464,CC(=O)c1ccc(S(=O)(=O)NCc2ccccc2-c2ccccc2C(=O)N[C@@H](Cc2ccccc2)C(N)=O)cc1,IC50,'=',7700.0,nM
CHEMBL216496,COc1ccc(CC(=O)N2CCSC2c2ccc(C)c(C)c2)cc1,IC50,'=',537.0,nM
CHEMBL2313228,N#CCCCN(c1cccnc1)P(=O)(c1ccccc1)c1ccccc1,IC50,'=',1900.0,nM
CHEMBL2312932,O=P(NCc1cccnc1-c1cccnc1)(c1ccccc1)c1ccccc1,IC50,'=',2700.0,nM
CHEMBL359386,CC(C)CCNC(=O)c1ccccc1-c1ccccc1CNC(=O)c1ccccc1,IC50,'=',4100.0,nM
CHEMBL2332455,CC1=C(c2ncnn2-c2ccccc2F)[C@@H](c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',74.0,nM
CHEMBL2332454,CC1=C(c2ncnn2-c2cccc(F)c2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',97.0,nM
CHEMBL2331983,CC1=C(c2ncnn2C2CCC(C(F)(F)F)CC2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nc(C(F)(F)F)cc2N1,IC50,'=',607.0,nM
CHEMBL2332442,CC1=C(c2ncnn2-c2cccc(F)n2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nc(C(F)(F)F)cc2N1,IC50,'=',256.0,nM
CHEMBL4475999,CCCN(CCC)[C@H](c1ccccn1)[C@@H](c1ccccn1)N(CCC)C[C@H](O)CO,IC50,'=',1700.0,nM
CHEMBL4453132,CCCN(CCC)[C@H](c1ccccn1)[C@@H](c1ccccn1)N(CCOC)C[C@H](C)O,IC50,'=',2700.0,nM
CHEMBL4468664,c1ccc([C@@H]([C@H](c2ccccn2)N2CCCCC2)N2CCCCC2)nc1,IC50,'=',4800.0,nM
CHEMBL4437013,CCCN(CC)[C@H](c1ccccn1)[C@@H](c1ccccn1)N(CC)CCC,IC50,'=',3200.0,nM
CHEMBL241513,CCc1ccc(S(=O)(=O)NCc2cccc(NC(=O)c3cccc(OC)c3)c2)cc1,IC50,'=',240.0,nM
CHEMBL239805,CCc1ccc(S(=O)(=O)NC2CCc3ccc(NC(=O)c4cccc(OC)c4)cc32)cc1,IC50,'=',150.0,nM
CHEMBL3298147,COc1cccc2onc(N(C)CC(C)(C)c3ccccc3)c12,IC50,'=',187.0,nM
CHEMBL3785335,CC(C)(C)NC(=O)C1c2ccccc2C(=O)N1Cc1ccc(F)cc1-c1ccccc1,IC50,'=',1700.0,nM
CHEMBL3787036,CC(C)(C)NC(=O)C1c2ccc(NS(C)(=O)=O)cc2C(=O)N1Cc1ccccc1-c1ccccc1,IC50,'=',17000.0,nM
CHEMBL3787069,CC(C)(C)NC(=O)C1c2ccc(O)cc2C(=O)N1Cc1ccccc1-c1ccccc1,IC50,'=',8400.0,nM
CHEMBL3786255,CC(c1ccccc1)N1C(=O)c2ccccc2C1C(=O)NCc1ccccc1,IC50,'=',1500.0,nM
CHEMBL3786303,CC(C)(C)NC(=O)C1c2ccccc2C(=O)N1Cc1ccccc1-c1ccc(F)cc1,IC50,'=',6000.0,nM
CHEMBL3785198,CC(C)(CN1C(=O)c2ccccc2C1C(=O)NCCCC(F)F)c1ccc(F)cc1,IC50,'=',600.0,nM
CHEMBL3785721,CCCCNC(=O)C1c2ccccc2C(=O)N1CC(C)(O)c1ccc(Cl)cc1,IC50,'=',1200.0,nM
CHEMBL1088804,CCCCCCC(N1CCOCC1)C(O)(c1cccnc1)c1cccnc1,IC50,'=',3357.0,nM
CHEMBL2440399,Cc1ccc(S(=O)(=O)N/N=C/c2cn(CC(=O)Nc3ccc(C)cc3C)c3ccccc23)cc1,IC50,'=',24010.0,nM
CHEMBL4081790,Oc1ccc(-c2nc(NCc3ccccn3)c3c(-c4ccccc4)cccc3n2)cn1,IC50,'=',110.0,nM
CHEMBL4521294,c1ccc(-c2cccc3nc(-c4ccncc4)nc(NCc4ccccn4)c23)cc1,IC50,'=',40.0,nM
CHEMBL4443183,c1ccc(-c2cccc3nc(-c4cn[nH]c4)nc(NCc4ccccn4)c23)cc1,IC50,'=',160.0,nM
CHEMBL1090159,OC(c1cccnc1)(c1cccnc1)C(c1ccccc1)N1CCNCC1,IC50,'=',7935.0,nM
CHEMBL583254,COc1ccc(CCN2C(=O)N(NS(C)(=O)=O)CC2c2ccc(C3CC3)cc2)cc1,IC50,'=',160.0,nM
CHEMBL583465,COc1ccc(CCN2C(=O)N(NS(C)(=O)=O)CC2c2ccc(Cl)cc2)cc1,IC50,'=',200.0,nM
CHEMBL144170,CC(C)CCNC(=O)c1ncccc1-c1ccccc1CNC(=O)OCc1ccccc1,IC50,'=',2600.0,nM
CHEMBL605992,CC1=C(C(=O)N2CCCC2c2ccccc2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',150.0,nM
CHEMBL602058,CC1=C(C(=O)N2CCC[C@H]2c2nnc(N)s2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'>',1000.0,nM
CHEMBL148210,Cc1cccc(CNC(=O)OCc2ccccc2)c1-c1c(C)cccc1C(=O)NCCc1ccccn1,IC50,'=',700.0,nM
CHEMBL3356074,COc1cccc2c1C(NCC(C)(C)c1ccccc1)=NC2=O,IC50,'=',34.0,nM
CHEMBL327816,CC[C@H](NC(=O)c1ccccc1NS(=O)(=O)c1ccc(OC)cc1)c1ccccc1,IC50,'=',600.0,nM
CHEMBL3127403,N#Cc1cccc(S(=O)(=O)N(Cc2ccccc2Cl)C[C@@H]2CCC(=O)N2)c1,IC50,'>',10000.0,nM
CHEMBL386837,COc1ccc(CON2C(=O)CSC2c2ccccc2)cc1,IC50,'=',924.0,nM
CHEMBL217347,CCc1c(C)[nH]c2c1/C(=N/OC(=O)Nc1ccccc1)CCC2,IC50,'=',67.0,nM
CHEMBL217333,CCc1c(C)[nH]c2c1/C(=N/OC(=O)Nc1ccc(F)cc1)CCC2,IC50,'=',275.0,nM
CHEMBL384706,CC(C)N(C(=O)C(c1cccnc1)C(CC(=O)NCCc1ccccc1)c1ccccc1)C(C)C,IC50,'=',410.0,nM
CHEMBL217684,CC(C)N(C(=O)C(c1cccnc1)C(CNC(=O)CCCc1ccccc1)c1ccccc1)C(C)C,IC50,'=',250.0,nM
CHEMBL1294,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,IC50,'=',7300.0,nM
CHEMBL2312918,CCCN(c1ccon1)P(=O)(c1ccccc1)c1ccccc1,IC50,'=',590.0,nM
CHEMBL2313227,COCCN(c1cccnc1)P(=O)(c1ccccc1)c1ccccc1,IC50,'=',620.0,nM
CHEMBL2312928,CCCNC(c1cccnc1)P(=O)(c1ccccc1)c1ccccc1,IC50,'=',750.0,nM
CHEMBL258934,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(C(=O)N(CC)Cc4c(F)cccc4Cl)cnc3OC(C)(C)[C@H]2O)cc1,IC50,'=',615.0,nM
CHEMBL230238,CCc1ccc(S(=O)(=O)N(Cc2ccccn2)[C@@H]2c3cc(C(=O)NCCc4ccccc4)ccc3OC(C)(C)[C@H]2O)cc1,IC50,'=',120.0,nM
CHEMBL390106,CC1(C)Oc2ccc(C(=O)NCCc3ccccc3)cc2[C@@H](NS(=O)(=O)c2ccc(C(F)(F)F)cc2)[C@@H]1O,IC50,'=',200.0,nM
CHEMBL3729665,CCN1C(=O)C(C)(C)C(=O)N(C)c2cc(OCCCN(CCc3cccnc3)C(=O)c3ccccc3)ccc21.Cl,IC50,'=',1100.0,nM
CHEMBL3730145,CCN1C(=O)C(C)(C)C(=O)N(C)c2cc(OCCCN(CCn3ccc4occc4c3=O)Cc3cccnc3)ccc21,IC50,'=',390.0,nM
CHEMBL3262801,O=C(c1cccs1)N1CCN(CCOc2ccc(OC(F)(F)F)cc2)CC1,IC50,'=',6440.0,nM
CHEMBL3262805,O=C(c1ccccc1)N1CCN(CCOc2ccc(Cl)cc2)CC1,IC50,'=',3970.0,nM
CHEMBL3262820,COc1ccc(NC(=O)CN2CCN(CCOc3ccc(Cl)cc3)CC2)cc1,IC50,'=',2620.0,nM
CHEMBL3262842,O=C(c1cccs1)N1CCN(CCOc2ccc(Br)cc2)CC1,IC50,'=',12180.0,nM
CHEMBL2042163,COCC1=C(C(=O)N2CCC[C@H]2c2cc(C)no2)[C@@H](c2cc3ccccc3n2C)n2nc(C(F)(F)F)cc2N1,IC50,'=',150.0,nM
CHEMBL2042147,CC1=C(C(=O)N2CCN(c3ccc(F)cc3)CC2)C(c2ccc(Cl)c(Cl)c2)n2nc(C)cc2N1,IC50,'=',124.0,nM
CHEMBL408935,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(C(=O)N(CC)c4cccc(C)c4)cnc3OC(C)(C)[C@H]2O)cc1,IC50,'=',776.0,nM
CHEMBL388538,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(C(=O)N(C)c4ccccc4)ccc3OC(C)(C)[C@H]2O)cc1,IC50,'=',281.0,nM
CHEMBL317791,C[C@H](OC(=O)NCc1ccccc1-c1ccccc1C(=O)NCCc1ccccn1)c1ccccc1,IC50,'=',160.0,nM
CHEMBL230251,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(C(=O)N4CCC[C@@H]4CNc4c(C)cccc4C)ccc3OC(C)(C)[C@H]2O)cc1,IC50,'=',130.0,nM
CHEMBL218185,COc1ccc(CON2C(=O)CSC2c2ccc(Cl)cc2)cc1,IC50,'=',187.0,nM
CHEMBL424912,COc1ccccc1CON1C(=O)CSC1c1ccc(C)c(C)c1,IC50,'=',177.0,nM
CHEMBL386020,O=C(N/N=C1\CCCc2[nH]ccc21)Nc1ccc(Cl)cc1,IC50,'=',5600.0,nM
CHEMBL2042151,CC1=C(C(=O)N2CCN(c3ccc(F)cc3)CC2)C(c2ccc(Cl)c(Cl)c2)n2nc(Cl)cc2N1,IC50,'=',209.0,nM
CHEMBL2042158,CC1=C(C(=O)N2CCC[C@H]2c2cc(C)no2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nc(C(F)(F)F)cc2N1,IC50,'=',101.0,nM
CHEMBL2042148,CC1=C(C(=O)N2CCN(c3ccccc3)CC2)C(c2ccc(Cl)c(Cl)c2)n2nc(C)cc2N1,IC50,'=',149.0,nM
CHEMBL2042149,CC1=C(C(=O)N2CCN(c3ccc(F)cc3)CC2)C(c2ccc(Cl)c(Cl)c2)n2nc(C(F)(F)F)cc2N1,IC50,'=',419.0,nM
CHEMBL2042157,CC1=C(C(=O)N2CCC[C@H]2c2cc(C)no2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nc(C)cc2N1,IC50,'=',165.0,nM
CHEMBL2042159,CC1=C(C(=O)N2CCC[C@H]2c2cc(C)no2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nc(C3CC3)cc2N1,IC50,'=',227.0,nM
CHEMBL567025,CC1=C(c2nc3cc(C#N)ccc3n2C)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',220.0,nM
CHEMBL567235,CCCn1c(C2=C(C)Nc3ccnn3C2c2ccc(Cl)c(Cl)c2)nc2cc(F)ccc21,IC50,'=',48.0,nM
CHEMBL4095750,COc1cccc(-c2ncccc2CC(c2cccnc2)c2cccnc2)c1,IC50,'=',41.0,nM
CHEMBL3732734,CCN1C(=O)C(C)(C)C(=O)N(C)c2cc(OCCCN(CCn3ccc4ccoc4c3=O)Cc3cccs3)ccc21,IC50,'=',180.0,nM
CHEMBL3729998,CCN1C(=O)C(C)(C)C(=O)N(C)c2cc(OCCCN(CCn3ccc4ccoc4c3=O)Cc3ccc(C#N)cc3)ccc21,IC50,'=',160.0,nM
CHEMBL3729344,CN1C(=O)C(C)(C)C(=O)N(C)c2cc(OCCCN(CCc3cccnc3)Cc3ccnc4ccccc34)ccc21.Cl.Cl.Cl,IC50,'=',210.0,nM
CHEMBL3728509,CN1C(=O)C(C)(C)C(=O)N(C)c2cc(OCCCN(CCc3cccnc3)Cc3ccncc3)ccc21.Cl.Cl.Cl,IC50,'=',540.0,nM
CHEMBL3732894,CCN1C(=O)C(C)(C)C(=O)N(CC)c2cc(OCCCN(CCc3cccnc3)Cc3ccncc3)ccc21.Cl.Cl.Cl,IC50,'=',580.0,nM
CHEMBL386975,CC(C)N(C(=O)C(c1cccnc1)C(CNC(=O)NCc1ccc(Br)cc1)c1ccccc1)C(C)C,IC50,'=',362.0,nM
CHEMBL387088,COc1ccc(CCn2nnn[n+]2-c2cccc(C)c2C)cc1,IC50,'=',330.0,nM
CHEMBL217313,COc1ccc(CCn2nnn[n+]2C2(c3ccc(C)cc3)CCCC2)cc1,IC50,'=',400.0,nM
CHEMBL384197,COc1ccc(CCN2C(=O)CSC2(C)c2ccc(C)c(C)c2)cc1,IC50,'=',69.0,nM
CHEMBL386802,COc1ccc(CON2C(=O)CSC2c2ccc(C)c(C)c2)cc1,IC50,'=',95.0,nM
CHEMBL288131,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4cccc(OC)c4)ccc3C[C@H]2O)cc1,IC50,'=',160.0,nM
CHEMBL288131,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4cccc(OC)c4)ccc3C[C@H]2O)cc1,IC50,'=',33.0,nM
CHEMBL398397,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4cccc(OC)c4)ccc3C[C@@H]2O)cc1,IC50,'=',300.0,nM
CHEMBL147039,Cc1cccc(CNC(=O)OCc2ccccc2)c1-c1c(C)cccc1C(=O)NCCC(C)C,IC50,'=',1000.0,nM
CHEMBL217672,CCc1c(C)[nH]c2c1/C(=N/OC(=O)NCCc1ccccn1)CCC2,IC50,'=',547.0,nM
CHEMBL217482,Cc1ccc(C2([n+]3nnnn3CCCc3ccccc3)CC2)cc1,IC50,'=',480.0,nM
CHEMBL385641,Cc1ccc(C2SCC(=O)N2OCc2ccccc2)cc1C,IC50,'=',207.0,nM
CHEMBL216337,CCc1c(C)[nH]c2c1/C(=N/NC(=O)Nc1ccc(SC)cc1)CCC2,IC50,'=',280.0,nM
CHEMBL217668,CCc1c(C)[nH]c2c1/C(=N/NC(=S)Nc1cccc(C(F)(F)F)c1)CCC2,IC50,'=',200.0,nM
CHEMBL217348,CCc1c(C)[nH]c2c1/C(=N/OC(=O)Nc1ccc(SC)cc1)CCC2,IC50,'=',350.0,nM
CHEMBL384974,COC(=O)CC(c1cccnc1)C(C(=O)N(C(C)C)C(C)C)c1ccccc1,IC50,'=',266.0,nM
CHEMBL385737,COC(=O)CC(c1cccc(C#N)c1)C(C(=O)N(C(C)C)C(C)C)c1cccnc1,IC50,'=',184.0,nM
CHEMBL385809,CC(C)N(C(=O)C(c1cccnc1)C(CNC(=O)CCc1ccccc1F)c1ccccc1)C(C)C,IC50,'=',36.0,nM
CHEMBL373704,CC(C)N(C(=O)C(c1cccnc1)C(CNC(=O)CCc1ccccc1Cl)c1ccccc1)C(C)C,IC50,'=',498.0,nM
CHEMBL424735,COc1ccc(CCn2nnn[n+]2C2(c3ccc(C)c(C)c3)CC2)cc1,IC50,'=',180.0,nM
CHEMBL216255,COC(=O)CC(c1ccncc1)C(C(=O)N(C(C)C)C(C)C)c1ccccc1,IC50,'=',5323.0,nM
CHEMBL267425,COc1ccc(CCN2C(=O)CSC2(C)c2ccc(C)cc2)cc1,IC50,'=',390.0,nM
CHEMBL3127396,N#Cc1cccc(S(=O)(=O)N(Cc2ccc(F)cc2)C[C@@H]2CCCC(=O)N2)c1,IC50,'=',7600.0,nM
CHEMBL3127419,N#Cc1cccc(S(=O)(=O)N(Cc2ccc(F)cc2)C[C@H]2CCC(=O)N2)c1,IC50,'=',8700.0,nM
CHEMBL3127415,CS(=O)(=O)c1cccc(S(=O)(=O)N(Cc2ccc(F)cc2)C[C@@H]2CCC(=O)N2)c1,IC50,'=',8700.0,nM
CHEMBL3127412,O=C1CC[C@@H](CN(Cc2ccc(F)cc2)S(=O)(=O)c2cc(Cl)cc(Cl)c2)N1,IC50,'=',8100.0,nM
CHEMBL3623051,COc1cccc2c1C(NC[C@]1(c3ccccc3)CC[C@H](NS(N)(=O)=O)CC1)=NS2(=O)=O,IC50,'>',10000.0,nM
CHEMBL3127404,CN1C(=O)CC[C@H]1CN(Cc1ccc(Cl)cc1)S(=O)(=O)c1cccc(C#N)c1,IC50,'=',210.0,nM
CHEMBL3127397,N#Cc1cccc(S(=O)(=O)N(CC[C@@H]2CCC(=O)N2)Cc2ccc(F)cc2)c1,IC50,'=',2700.0,nM
CHEMBL3127411,O=C1CC[C@@H](CN(Cc2ccc(F)cc2)S(=O)(=O)c2cccc(Cl)c2)N1,IC50,'=',800.0,nM
CHEMBL394848,CC1(C)Oc2ccc(C(=O)NCCc3ccccc3)cc2[C@@H](NS(=O)(=O)c2ccc([N+](=O)[O-])cc2)[C@@H]1O,IC50,'>',1000.0,nM
CHEMBL289939,COc1ccc(CCN2C(=O)CSC2c2ccc(C)c(C)c2)cc1,IC50,'=',137.0,nM
CHEMBL385810,COc1ccc(CCN2C(=O)CSC23CCc2c(C)cccc23)cc1,IC50,'=',487.0,nM
CHEMBL387066,COc1ccc(CON2C(=O)CSC2c2ccc(Cl)c(Cl)c2)cc1,IC50,'=',113.0,nM
CHEMBL385933,COc1cccc(CON2C(=O)CSC2c2ccc(C)c(C)c2)c1,IC50,'=',269.0,nM
CHEMBL217372,Cc1ccc(C2SCCN2C(=O)COc2ccccc2)cc1C,IC50,'=',162.0,nM
CHEMBL436956,COC(=O)CC(c1ccccc1C#N)C(C(=O)N(C(C)C)C(C)C)c1cccnc1,IC50,'=',1773.0,nM
CHEMBL217251,CC(C)N(C(=O)C(c1cccnc1)C(CC(=O)NCc1ccccc1F)c1ccccc1)C(C)C,IC50,'=',432.0,nM
CHEMBL2042162,CC1=C(C(=O)N2CCC[C@H]2c2cc(C)no2)[C@@H](c2cc3ccccc3n2C)n2nc(C(F)(F)F)cc2N1,IC50,'=',72.0,nM
CHEMBL2332443,CC1=C(c2ncnn2-c2cccc(C(F)(F)F)n2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nc(C(F)(F)F)cc2N1,IC50,'=',96.0,nM
CHEMBL1289299,CC(C)(CNC(=O)C1(C#N)CC1)CN(C1=NS(=O)(=O)c2cc(F)ccc21)c1ccccc1,IC50,'=',540.0,nM
CHEMBL1289743,CC(C)(CNC(=O)C1(O)CCC(F)(F)CC1)CN(C1=NS(=O)(=O)c2cc(F)ccc21)c1ccccc1,IC50,'=',630.0,nM
CHEMBL1289744,CC(C)(CNC(=O)C1CCCO1)CN(C1=NS(=O)(=O)c2cc(F)ccc21)c1ccccc1,IC50,'=',830.0,nM
CHEMBL1290064,Cn1cccc1CC(=O)NCC(C)(C)CN(C1=NS(=O)(=O)c2cc(F)ccc21)c1ccccc1,IC50,'=',1390.0,nM
CHEMBL3786542,CC(C)(C)NC(=O)C1c2ccccc2C(=O)N1Cc1ccccc1-c1ccccc1,IC50,'=',10400.0,nM
CHEMBL3786542,CC(C)(C)NC(=O)C1c2ccccc2C(=O)N1Cc1ccccc1-c1ccccc1,IC50,'=',3300.0,nM
CHEMBL3785865,Cc1c(O)ccc2c1C(=O)N(Cc1ccccc1-c1ccccc1)C2C(=O)NC(C)(C)C,IC50,'=',17000.0,nM
CHEMBL3786013,O=C(NCc1ccncc1)C1c2ccccc2C(=O)N1Cc1ccccc1-c1ccccc1,IC50,'=',13000.0,nM
CHEMBL3787356,CC(C)(C)NC(=O)C1c2c(O)cccc2C(=O)N1Cc1ccccc1-c1ccccc1,IC50,'=',3000.0,nM
CHEMBL3786460,CC(C)(C)NC(=O)C1c2ccccc2C(=O)N1Cc1ccccc1-c1ccc(F)c(F)c1,IC50,'=',1500.0,nM
CHEMBL605576,CC1=C(C(=O)N2CCCC2c2ccc(F)cc2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',150.0,nM
CHEMBL602070,CC1=C(C(=O)N2CCC[C@H]2c2ccc(F)cc2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',50.0,nM
CHEMBL601456,CC1=C(C(=O)N2CCCC2c2ccccn2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',660.0,nM
CHEMBL228277,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(C(=O)N(CC)Cc4ccccc4F)ccc3OC(C)(C)[C@H]2O)cc1,IC50,'=',170.0,nM
CHEMBL396551,CCc1ccc(S(=O)(=O)N(CC(C)C)[C@@H]2c3cc(C(=O)NCCc4ccccc4)ccc3OC(C)(C)[C@H]2O)cc1,IC50,'=',320.0,nM
CHEMBL328905,CCN(Cc1ccccc1)C(=O)c1ccccc1NS(=O)(=O)c1ccc(C)cc1,IC50,'=',5000.0,nM
