molecule_chembl_id,smiles,standard_type,standard_relation,standard_value,standard_units
CHEMBL12713,O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,IC50,'=',2000.0,nM
CHEMBL2332450,CCn1ccnc1C1=C(C)Nc2cc(C(F)(F)F)nn2[C@@H]1c1ccc(Cl)c(Cl)c1,IC50,'=',128.0,nM
CHEMBL2331999,CC1=C(c2ncnn2C2CCC2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nc(C(F)(F)F)cc2N1,IC50,'=',165.0,nM
CHEMBL2332444,CC1=C(c2ncnn2-c2cccc(Cl)n2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nc(C(F)(F)F)cc2N1,IC50,'=',190.0,nM
CHEMBL2331990,CC1=C(c2ncnn2C2CCC2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',48.0,nM
CHEMBL2331986,CC1=C(c2ncnn2C(C)C)[C@@H](c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',89.0,nM
CHEMBL3786256,Cc1c(OS(C)(=O)=O)ccc2c1C(=O)N(Cc1ccccc1-c1ccccc1)C2C(=O)NC(C)(C)C,IC50,'=',10500.0,nM
CHEMBL3786542,CC(C)(C)NC(=O)C1c2ccccc2C(=O)N1Cc1ccccc1-c1ccccc1,IC50,'=',1000.0,nM
CHEMBL3785865,Cc1c(O)ccc2c1C(=O)N(Cc1ccccc1-c1ccccc1)C2C(=O)NC(C)(C)C,IC50,'=',1300.0,nM
CHEMBL3785865,Cc1c(O)ccc2c1C(=O)N(Cc1ccccc1-c1ccccc1)C2C(=O)NC(C)(C)C,IC50,'=',3400.0,nM
CHEMBL3785768,CC(C)(CN1C(=O)c2ccccc2C1C(=O)NCCCF)c1ccc(Cl)cc1,IC50,'=',500.0,nM
CHEMBL1090791,OCC(c1ccccc1)N1CCOCC1,IC50,'>',60000.0,nM
CHEMBL1089159,OC(c1cccnc1)(c1cccnc1)C(c1ccccc1)N1CCCC1,IC50,'=',284.0,nM
CHEMBL466646,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)OCc4ccccc4)ccc3CC[C@H]2O)cc1,IC50,'=',230.0,nM
CHEMBL610340,CC1=C(C(=O)N2CCC[C@H]2c2nnc[nH]2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'>',1000.0,nM
CHEMBL601641,CC1=C(C(=O)N2CCC[C@H]2c2cc(C)no2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'>',1000.0,nM
CHEMBL3298232,CCNC(=O)O[C@H]1CC[C@](CNc2n[nH]c3cccc(OC)c23)(c2ccccc2)CC1,IC50,'=',138.0,nM
CHEMBL146772,COC(=O)NCc1ccccc1-c1ccccc1C(=O)NCCC(C)C,IC50,'=',7100.0,nM
CHEMBL214876,COc1ccc2c(NC[C@H](O)CO)nc(C#N)c(-c3ccccc3)c2c1,IC50,'=',680.0,nM
CHEMBL570360,COc1ccc(CCCN2C(=O)N(NS(C)(=O)=O)C[C@H]2c2ccc(OC)cc2)cc1,IC50,'=',560.0,nM
CHEMBL386899,COC(=O)CC(c1cccnc1)C(C(=O)N(C(C)C)C(C)C)c1ccccn1,IC50,'=',3836.0,nM
CHEMBL386556,CC(C)N(C(=O)C(c1cccnc1)C(CNC(=O)NCc1ccccc1Cl)c1ccccc1)C(C)C,IC50,'=',757.0,nM
CHEMBL1289531,CC(C)(CNC(=O)C1(O)CCCC1)CN(C1=NS(=O)(=O)c2cc(F)ccc21)c1ccccc1,IC50,'=',730.0,nM
CHEMBL314328,Cc1ccc(S(=O)(=O)Nc2ccccc2C(=O)NCCc2ccccc2)cc1,IC50,'=',6700.0,nM
CHEMBL288131,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4cccc(OC)c4)ccc3C[C@H]2O)cc1,IC50,'=',100.0,nM
CHEMBL316302,Cc1ccc(S(=O)(=O)Nc2ccccc2C(=O)N(Cc2ccccc2)Cc2cccnc2)cc1,IC50,'=',700.0,nM
CHEMBL148211,CC(C)CCNC(=O)c1ccccc1-c1ccccc1CNCCc1ccccc1,IC50,'=',4000.0,nM
CHEMBL2152522,c1ccc([C@@H]([C@H](c2ccccc2)N2CCCCC2)N2CCCCC2)cc1,IC50,'=',200.0,nM
CHEMBL2152523,c1ccc([C@H]([C@@H](c2ccccc2)N2CCCCC2)N2CCCCC2)cc1,IC50,'=',200.0,nM
CHEMBL228493,CC1(C)Oc2ccc(C(=O)NCCc3ccccc3)cc2[C@@H](NS(=O)(=O)c2ccccc2OC(F)(F)F)[C@@H]1O,IC50,'=',150.0,nM
CHEMBL231299,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(C(=O)Nc4cccc(OC)c4)ccc3OC(C)(C)[C@H]2O)cc1,IC50,'>',10000.0,nM
CHEMBL390128,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(S(=O)(=O)NCCc4ccccc4)ccc3OC(C)(C)[C@H]2O)cc1,IC50,'=',510.0,nM
CHEMBL389891,CCc1ccc(S(=O)(=O)N[C@H]2c3cc(C(=O)N4CCC[C@H]4CNc4c(C)cccc4C)ccc3OC(C)(C)[C@@H]2O)cc1,IC50,'=',260.0,nM
CHEMBL3975620,Cn1c(=O)ccc2cc(OCCCCCN(Cc3cccnc3)Cc3cccnc3)ccc21,IC50,'=',510.0,nM
CHEMBL3957181,O=C1NCCc2cc(OCCCN(CCc3cccnc3)Cc3ccncc3)ccc21,IC50,'=',940.0,nM
CHEMBL3786440,COCCOCCNC(=O)C1c2cc(F)ccc2C(=O)N1CC(C)c1ccc(Cl)cc1,IC50,'>',32000.0,nM
CHEMBL3622356,COc1cccc2c1C(NC[C@]1(c3ccccc3)CC[C@H](OC(=O)N(C)CCN(C)C)CC1)=NS2(=O)=O,IC50,'>',10000.0,nM
CHEMBL3622358,CCOC(=O)N[C@H]1CC[C@](CNC2=NS(=O)(=O)c3cccc(OC)c32)(c2ccccc2)CC1,IC50,'=',55.0,nM
CHEMBL3622360,COc1cccc2c1C(NC[C@]1(c3ccccc3)CC[C@H](NC(=O)OC(C)C)CC1)=NS2(=O)=O,IC50,'=',52.0,nM
CHEMBL3623053,COc1cccc2c1C(NC[C@]1(c3ccccc3)CC[C@H](Nc3ncccn3)CC1)=NS2(=O)=O,IC50,'=',47.0,nM
CHEMBL397591,Nc1ncc(/C=C/CNC(=O)c2cc(Br)c(Br)[nH]2)[nH]1,IC50,'=',16000.0,nM
CHEMBL3622357,COc1cccc2c1C(NC[C@]1(c3ccccc3)CC[C@H](N)CC1)=NS2(=O)=O,IC50,'>',10000.0,nM
CHEMBL3623054,COc1cccc2c1C(NC[C@]1(c3ccccc3)CC[C@H](n3cnnn3)CC1)=NS2(=O)=O,IC50,'=',32.0,nM
CHEMBL3622348,CCNC(=O)O[C@H]1CC[C@](CNC2=NS(=O)(=O)c3cccc(OC)c32)(c2ccccc2)CC1,IC50,'=',65.0,nM
CHEMBL217096,O=C1CSC(c2ccc(Cl)cc2)N1OCc1ccccc1,IC50,'=',997.0,nM
CHEMBL3729169,CN(CCN(CCCOc1ccc2c(c1)N(C)C(=O)C(C)(C)C(=O)N2C)Cc1ccncc1)C(=O)c1ccccc1.Cl.Cl,IC50,'=',690.0,nM
CHEMBL2312925,O=P(c1ccccc1)(c1ccccc1)C(c1cccnc1)c1cccnc1,IC50,'=',180.0,nM
CHEMBL2312923,O=P(Nc1cc(F)ccc1-n1cccn1)(c1ccccc1)c1ccccc1,IC50,'=',4100.0,nM
CHEMBL146771,C[C@@H](OC(=O)NCc1ccccc1-c1ccccc1C(=O)NCCc1ccccn1)c1ccccc1,IC50,'=',2400.0,nM
CHEMBL97079,CC(C)CCNS(=O)(=O)c1cc(C(=O)NC2CCc3ccccc32)c(Cl)cc1Cl,IC50,'=',2800.0,nM
CHEMBL570815,COc1ccc(CCN2C(=O)N(NS(=O)(=O)CC#N)C[C@@H]2c2ccc(OC)cc2)cc1,IC50,'=',230.0,nM
CHEMBL571953,COCCOc1ccc(C2CN(NS(C)(=O)=O)C(=O)N2CCc2ccc(OC)cc2)cc1,IC50,'=',7450.0,nM
CHEMBL147315,O=C(NCc1ccccc1-c1ccccc1C(=O)NCc1ccc(F)cc1F)OCc1ccccc1,IC50,'=',1200.0,nM
CHEMBL96965,CC[C@H](NC(=O)c1ccccc1NS(=O)(=O)CCC(C)C)c1ccccc1,IC50,'=',1700.0,nM
CHEMBL3729497,CCN1C(=O)C(C)(C)C(=O)N(C)c2cc(OCCCN(CCn3ccc4ccoc4c3=O)Cc3ccccc3C)ccc21,IC50,'=',220.0,nM
CHEMBL3729664,CCN1C(=O)C(C)(C)C(=O)N(C)c2cc(OCCCN(CCc3cccnc3)Cc3ccccc3)ccc21,IC50,'=',290.0,nM
CHEMBL4483629,Clc1nc(NCc2ccccn2)c2c(-c3ccccc3)cccc2n1,IC50,'=',70.0,nM
CHEMBL605576,CC1=C(C(=O)N2CCCC2c2ccc(F)cc2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',2100.0,nM
CHEMBL3785865,Cc1c(O)ccc2c1C(=O)N(Cc1ccccc1-c1ccccc1)C2C(=O)NC(C)(C)C,IC50,'=',1100.0,nM
CHEMBL3947498,CN(CCN(CCCOc1ccc2c(ccc(=O)n2C)c1)Cc1ccncc1)C(=O)c1ccccc1,IC50,'=',1700.0,nM
CHEMBL3943457,Cn1c(=O)ccc2cc(OCCCCCN(CCc3cccnc3)C(=O)c3cccnc3)ccc21,IC50,'=',1400.0,nM
CHEMBL420266,CC[C@H](NC(=O)c1ccccc1NS(=O)(=O)c1ccc(C(F)(F)F)cc1)c1ccccc1,IC50,'=',6200.0,nM
CHEMBL289939,COc1ccc(CCN2C(=O)CSC2c2ccc(C)c(C)c2)cc1,IC50,'=',900.0,nM
CHEMBL3127418,N#Cc1ccccc1S(=O)(=O)N(Cc1ccc(F)cc1)C[C@@H]1CCC(=O)N1,IC50,'>',30000.0,nM
CHEMBL390105,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(C(=O)NCCc4c[nH]cn4)ccc3OC(C)(C)[C@H]2O)cc1,IC50,'>',10000.0,nM
CHEMBL388762,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(C(=O)n4nc(-c5ccccc5)cc4N)ccc3OC(C)(C)[C@H]2O)cc1,IC50,'=',79.0,nM
CHEMBL228330,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(C(=O)N(CC)CCNc4ccccc4)ccc3OC(C)(C)[C@H]2O)cc1,IC50,'=',77.0,nM
CHEMBL230564,CCc1ccc(S(=O)(=O)N(Cc2cccnc2)[C@@H]2c3cc(C(=O)NCCc4ccccc4)ccc3OC(C)(C)[C@H]2O)cc1,IC50,'=',130.0,nM
CHEMBL230776,CCc1ccc(S(=O)(=O)N(CC(C)(C)C)[C@@H]2c3cc(C(=O)NCCc4ccccc4)ccc3OC(C)(C)[C@H]2O)cc1,IC50,'=',120.0,nM
CHEMBL212453,COc1ccc(CCn2ncc(C(=O)c3ccc(C)c(C)c3)n2)cc1,IC50,'=',294.0,nM
CHEMBL215023,COc1ccc2c(=O)n(CC(O)CO)c(C#N)c(-c3cccc(F)c3)c2c1,IC50,'=',870.0,nM
CHEMBL214969,COc1ccc2c(=O)n(CCO)c(C#N)c(-c3cccc(F)c3)c2c1,IC50,'=',690.0,nM
CHEMBL97828,CCCS(=O)(=O)Nc1ccccc1C(=O)N[C@@H](CC)c1ccccc1,IC50,'=',3100.0,nM
CHEMBL1290171,CC(C)(CNC(=O)C1CCCCN1)CN(C1=NS(=O)(=O)c2cc(F)ccc21)c1ccccc1,IC50,'=',5970.0,nM
CHEMBL1289851,CC(C)(CNC(=O)CC1CCCCO1)CN(C1=NS(=O)(=O)c2cc(F)ccc21)c1ccccc1,IC50,'=',780.0,nM
CHEMBL3916855,COc1ccc(CCO[C@H]2CCCC[C@@H]2N2CC[C@@H](O)C2)cc1OC.Cl,IC50,'=',6000.0,nM
CHEMBL433220,CC[C@H](NC(=O)c1ccccc1NS(=O)(=O)c1cccc2cnccc12)c1ccccc1,IC50,'=',9000.0,nM
CHEMBL94764,Cc1ccc(S(=O)(=O)Nc2ccccc2C(=O)NCc2ccccc2)cc1,IC50,'=',4100.0,nM
CHEMBL1091163,OC(c1cccnc1)(c1cccnc1)C(c1ccccc1)N1CCCOCC1,IC50,'=',517.0,nM
CHEMBL602854,CC1=C(C(=O)N2CCC[C@H]2c2cc(C)on2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'>',1000.0,nM
CHEMBL568957,COc1ccc(CCN2C(=O)N(NS(=O)(=O)Cc3cccnc3)C[C@@H]2c2ccc(OC)cc2)cc1,IC50,'=',600.0,nM
CHEMBL42934,CCCCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4cccc(OC)c4)ccc3CC[C@H]2O)cc1,IC50,'=',140.0,nM
CHEMBL239807,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4cccc(OC)c4)ccc3CC[C@H]2O)cc1,IC50,'=',440.0,nM
CHEMBL512964,COc1cccc(C(=O)Nc2ccc3c(c2)[C@@H](NS(=O)(=O)c2ccc(C(C)C)cc2)[C@H](O)CC3)c1,IC50,'=',430.0,nM
CHEMBL468514,CCCCCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4cccc(OC)c4)ccc3CC[C@H]2O)cc1,IC50,'=',70.0,nM
CHEMBL467040,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4ccccc4OC)ccc3CC[C@H]2O)cc1,IC50,'=',450.0,nM
CHEMBL512460,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4cccc(Cl)c4)ccc3CC[C@H]2O)cc1,IC50,'=',710.0,nM
CHEMBL467478,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)/C=C/c4ccccc4)ccc3CC[C@H]2O)cc1,IC50,'=',200.0,nM
CHEMBL513656,CCc1ccc(S(=O)(=O)N[C@H]2CCCc3ccc(NC(=O)CCc4ccccc4)cc32)cc1,IC50,'=',280.0,nM
CHEMBL1289416,CC(C)(CNC(=O)C1CC1(F)F)CN(C1=NS(=O)(=O)c2cc(F)ccc21)c1ccccc1,IC50,'=',320.0,nM
CHEMBL1289300,COc1cnccc1C(=O)NCC(C)(C)CN(C1=NS(=O)(=O)c2cc(F)ccc21)c1ccccc1,IC50,'=',370.0,nM
CHEMBL1289968,CC(C)(CNC(=O)C1CCOCC1(C)C)CN(C1=NS(=O)(=O)c2cc(F)ccc21)c1ccccc1,IC50,'=',960.0,nM
CHEMBL1290620,CC(C)(CNC(=O)c1cc2ccccc2o1)CN(C1=NS(=O)(=O)c2cc(F)ccc21)c1ccccc1,IC50,'>',50000.0,nM
CHEMBL1289189,CC(C)(CNC(=O)c1ccncc1O)CN(C1=NS(=O)(=O)c2cc(F)ccc21)c1ccccc1,IC50,'>',50000.0,nM
CHEMBL567023,CC1=C(c2ncc(-c3ccccc3)o2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'>',1000.0,nM
CHEMBL585125,CCCCc1nnc(C2=C(C)Nc3ccnn3C2c2ccc(Cl)c(Cl)c2)o1,IC50,'>',1000.0,nM
CHEMBL567024,CC1=C(c2nc3ccc(Cl)cc3n2C)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',660.0,nM
CHEMBL512242,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)[C@H]4C[C@@H]4c4ccccc4)ccc3CC[C@H]2O)cc1,IC50,'=',350.0,nM
CHEMBL475630,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)[C@H]4CCCN4Cc4cccc(OC(F)(F)F)c4)ccc3CC[C@H]2O)cc1,IC50,'=',290.0,nM
CHEMBL217571,COc1ccc2c(=O)n(C[C@@H](O)CO)c(C#N)c(-c3ccccc3)c2c1,IC50,'=',1050.0,nM
CHEMBL216894,COc1ccc2c(=O)n(C[C@H](O)CO)c(C#N)c(-c3ccccc3)c2c1,IC50,'=',1010.0,nM
CHEMBL215050,COCCN(C)CCn1c(C#N)c(-c2cccc(F)c2)c2cc(OC)ccc2c1=O,IC50,'=',790.0,nM
CHEMBL214578,COc1ccc2c(C(=O)NCCO)nc(C#N)c(-c3ccccc3)c2c1,IC50,'=',60.0,nM
CHEMBL214742,COc1ccc2c(=O)n(C)c(CN(C)C)c(-c3ccccc3)c2c1,IC50,'=',190.0,nM
CHEMBL1290063,CC(C)(CNC(=O)C1(O)CCOCC1)CN(C1=NS(=O)(=O)c2cc(F)ccc21)c1ccccc1,IC50,'=',1980.0,nM
CHEMBL1290398,CC(C)(CNC(=O)C1COCCN1)CN(C1=NS(=O)(=O)c2cc(F)ccc21)c1ccccc1,IC50,'=',2000.0,nM
CHEMBL2312921,CCCN(c1cccc(S(C)(=O)=O)c1)P(=O)(c1ccccc1)c1ccccc1,IC50,'=',930.0,nM
CHEMBL97793,CC[C@H](NC(=O)c1ccccc1NS(=O)(=O)CC)c1ccccc1,IC50,'=',10000.0,nM
CHEMBL2312930,N#Cc1cccc(-c2ncccc2CNP(=O)(c2ccccc2)c2ccccc2)c1,IC50,'=',540.0,nM
CHEMBL1091879,CC(C)C(N1CCOCC1)C(O)(c1cccnc1)c1cccnc1,IC50,'=',2140.0,nM
CHEMBL3787088,CC(C)(C)NC(=O)C1c2ccccc2C(=O)N1Cc1cc(F)ccc1-c1ccccc1,IC50,'=',1400.0,nM
CHEMBL2442379,COc1ccc(-c2cc(=O)c3cc(C)ccc3o2)cc1,IC50,'=',13700.0,nM
CHEMBL3902378,Cn1c(=O)ccc2cc(OCCCN(CCc3ccccn3)Cc3ccncc3)ccc21,IC50,'=',6300.0,nM
CHEMBL3893861,Cn1c(=O)c(OCCCN(CCc2cccnc2)Cc2ccncc2)cc2ccccc21,IC50,'=',300.0,nM
CHEMBL1290739,CC(C)(CNC(=O)c1cocn1)CN(C1=NS(=O)(=O)c2cc(F)ccc21)c1ccccc1,IC50,'=',900.0,nM
CHEMBL1289417,CC(C)(CNC(=O)C1(C)CC1)CN(C1=NS(=O)(=O)c2cc(F)ccc21)c1ccccc1,IC50,'=',370.0,nM
CHEMBL1290619,CC(=O)NCC(C)(C)CN(C1=NS(=O)(=O)c2cc(F)ccc21)c1ccccc1,IC50,'=',1180.0,nM
CHEMBL518717,CC1=C(C(=O)N2CCC2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',970.0,nM
CHEMBL2152523,c1ccc([C@H]([C@@H](c2ccccc2)N2CCCCC2)N2CCCCC2)cc1,IC50,'=',410.0,nM
CHEMBL318879,CC[C@H](NC(=O)c1cc(OC)ccc1NS(=O)(=O)c1ccc(C)cc1)c1ccccc1,IC50,'=',500.0,nM
CHEMBL2331988,CC1=C(c2ncnn2C(C)(C)C)[C@@H](c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',223.0,nM
CHEMBL2332461,CC1=C(c2ncn(-c3ccccc3C)n2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nc(C)cc2N1,IC50,'=',722.0,nM
CHEMBL2312931,O=P(NCc1cccnc1-c1cc(Cl)cc(Cl)c1)(c1ccccc1)c1ccccc1,IC50,'=',80.0,nM
CHEMBL2312927,O=P(c1ccccc1)(c1ccccc1)C(c1cccnc1)N1CCCCC1,IC50,'=',140.0,nM
CHEMBL4080304,CN(c1cccnc1)c1ncccc1CC(c1cccnc1)c1cccnc1,IC50,'=',90.0,nM
CHEMBL4094185,CN(C)C(=O)c1cccc(-c2ccc(F)cc2CC(c2cccnc2)c2cccnc2)c1,IC50,'=',116.0,nM
CHEMBL3356070,COc1cccc2c1c(NCC(C)(C)c1ccccc1)nn2C,IC50,'=',198.0,nM
CHEMBL2042160,CC1=C(C(=O)N2CCC[C@H]2c2cc(C)no2)[C@@H](c2nc3ccccc3s2)n2nc(C(F)(F)F)cc2N1,IC50,'=',281.0,nM
CHEMBL4202870,Cc1[nH]c(C(=O)NC/C=C/c2c[nH]c(N)n2)cc1Cl,IC50,'>',30000.0,nM
CHEMBL2152523,c1ccc([C@H]([C@@H](c2ccccc2)N2CCCCC2)N2CCCCC2)cc1,IC50,'=',1700.0,nM
CHEMBL2313224,O=P(Nc1cccnc1)(c1ccccc1)c1ccccc1,IC50,'>',30000.0,nM
CHEMBL2440395,COc1ccc(NC(=O)Cn2cc(CCNS(=O)(=O)c3ccc(OC)cc3)c3ccccc32)cc1,IC50,'=',1720.0,nM
CHEMBL2440394,Cc1ccc(S(=O)(=O)NCCc2cn(CC(=O)Nc3ccc(Cl)cc3)c3ccccc23)cc1,IC50,'=',12920.0,nM
CHEMBL2313226,O=P(c1ccccc1)(c1ccccc1)N(Cc1ccccn1)c1cccnc1,IC50,'=',530.0,nM
CHEMBL258718,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(C(=O)N(CC)Cc4ccccc4OC)cnc3OC(C)(C)[C@H]2O)cc1,IC50,'=',2090.0,nM
CHEMBL2164389,O=C(NCc1ccc(OC(F)(F)F)cc1)C1c2ccccc2C(=O)N1CCc1ccccn1,IC50,'=',1500.0,nM
CHEMBL1289068,CC(C)(CNC(=O)C1CC1)CN(C1=NS(=O)(=O)c2cc(F)ccc21)c1ccccc1,IC50,'=',490.0,nM
CHEMBL3727564,CCN1C(=O)C(C)(C)C(=O)N(C)c2cc(OCCCN(CCc3cccnc3)Cc3ccccc3-c3cccnc3)ccc21,IC50,'=',180.0,nM
CHEMBL3729766,CCCN1C(=O)C(C)(C)C(=O)N(C)c2cc(OCCCN(CCc3cccnc3)Cc3ccncc3)ccc21.Cl.Cl.Cl,IC50,'=',580.0,nM
CHEMBL3731879,CCN1C(=O)C(C)(C)C(=O)N(C)c2cc(OCCCN(CCn3ccc4ccccc4c3=O)S(=O)(=O)c3ccccc3)ccc21,IC50,'=',360.0,nM
CHEMBL3729707,CCN1C(=O)C(C)(C)C(=O)N(C)c2cc(OCCCN(CCn3ccc4sccc4c3=O)Cc3cccnc3C)ccc21,IC50,'=',500.0,nM
CHEMBL1290281,CN1CCC(C(=O)NCC(C)(C)CN(C2=NS(=O)(=O)c3cc(F)ccc32)c2ccccc2)CC1,IC50,'>',50000.0,nM
CHEMBL4527638,CCCN(CC)[C@H](c1ccccn1)[C@@H](c1cccc(C#N)c1)N(CCOC)C[C@H](C)CO,IC50,'=',390.0,nM
CHEMBL2331984,CCn1ncnc1C1=C(C)Nc2ccnn2[C@@H]1c1ccc(Cl)c(Cl)c1,IC50,'=',191.0,nM
