molecule_chembl_id,smiles,standard_type,standard_relation,standard_value,standard_units
CHEMBL405821,NC(=O)C(c1ccccc1)(c1ccc(F)cc1)c1ccc(F)cc1,IC50,'>',1000.0,nM
CHEMBL4079636,c1cncc(C(Cc2ccccc2-c2cncc3ccccc23)c2cccnc2)c1,IC50,'=',133.0,nM
CHEMBL3298226,COc1cccc2ccnc(NCC(C)(C)c3ccccc3)c12,IC50,'=',22.0,nM
CHEMBL3622347,COc1cccc2c1C(NC[C@]1(c3ccccc3)CC[C@@H](O)CC1)=NS2(=O)=O,IC50,'>',300.0,nM
CHEMBL3622349,COc1cccc2c1C(NC[C@]1(c3ccccc3)CC[C@H](OC(=O)NC3CC3)CC1)=NS2(=O)=O,IC50,'=',170.0,nM
CHEMBL3622361,COc1cccc2c1C(NC[C@]1(c3ccccc3)CC[C@H](NC(=O)OCC(F)(F)F)CC1)=NS2(=O)=O,IC50,'=',28.0,nM
CHEMBL1813048,CC(=O)Nc1cccc(Nc2ncnc(N3CCC(OCc4ccc(OC(F)(F)F)cc4)CC3)n2)c1C,IC50,'>',33300.0,nM
CHEMBL4097255,c1ccc(-c2cccc3nc(-c4cncnc4)nc(NCc4ccccn4)c23)cc1,IC50,'=',90.0,nM
CHEMBL3127409,O=C1CC[C@@H](CN(Cc2ccc(F)cc2)S(=O)(=O)c2ccccc2)N1,IC50,'=',8800.0,nM
CHEMBL3127408,O=C1CC[C@@H](CN(Cc2ccc(F)cc2)S(=O)(=O)c2ccc(F)cc2)N1,IC50,'=',4100.0,nM
CHEMBL3127406,O=S(=O)(c1ccccc1F)N(Cc1ccccc1)Cc1ccc(F)cc1,IC50,'=',4800.0,nM
CHEMBL3127395,COc1ccc(S(=O)(=O)N(Cc2ccccc2)[C@H]2CCCC[C@@H]2O)cc1,IC50,'=',2000.0,nM
CHEMBL569268,CC1=C(c2nc3ccccc3[nH]2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',510.0,nM
CHEMBL585353,CC1=C(c2nc3cc(C(F)(F)F)ccc3n2C)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',540.0,nM
CHEMBL568098,CC1=C(c2nc3cc(S(=O)(=O)Nc4ccccc4)ccc3n2C)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'>',1000.0,nM
CHEMBL481396,CCCCNC(=O)C1=C(C)Nc2ccnn2C1c1ccc(Cl)c(Cl)c1,IC50,'=',440.0,nM
CHEMBL603705,COC(=O)[C@@H]1CCCN1C(=O)C1=C(C)Nc2ccnn2C1c1ccc(Cl)c(Cl)c1,IC50,'=',150.0,nM
CHEMBL600211,CC1=C(C(=O)N2CCC[C@H]2c2nc(C)no2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'>',1000.0,nM
CHEMBL601035,CC1=C(C(=O)N2CCC[C@H]2c2nnn(C)n2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',480.0,nM
CHEMBL4094177,OC(Cc1cccnc1-c1cc(Cl)cc(Cl)c1)(c1cccnc1)c1cccnc1,IC50,'=',84.0,nM
CHEMBL481399,CC1=C(C(=O)N2CCN(c3ccc(F)cc3)CC2)C(c2sc3ccccc3c2C)n2nccc2N1,IC50,'=',200.0,nM
CHEMBL148356,C[C@H](OC(=O)NCc1ccccc1-c1cccnc1C(=O)NCC1CC1)c1ccccc1,IC50,'=',400.0,nM
CHEMBL465085,CC1=C(C(=O)Nc2ccccc2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',170.0,nM
CHEMBL567887,CC1=C(c2nnc(-c3ccccc3)o2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'>',1000.0,nM
CHEMBL566800,CC1=C(c2nc3cccc(Cl)c3n2C)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',71.0,nM
CHEMBL569269,CC1=C(c2nc3cccc(C)c3n2C)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',110.0,nM
CHEMBL585923,CC1=C(c2nc3cc(C)ccc3n2C)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',200.0,nM
CHEMBL571976,CC1=C(c2nc3cc(F)ccc3n2C)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',15.0,nM
CHEMBL567671,COCC1=C(c2nc3cc(F)ccc3n2C)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',30.0,nM
CHEMBL465085,CC1=C(C(=O)Nc2ccccc2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',170.0,nM
CHEMBL465086,CC1=C(C(=O)NCc2ccccc2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',160.0,nM
CHEMBL319310,Cc1ccc(S(=O)(=O)Nc2ccccc2C(=O)N(Cc2ccccc2)Cc2cc[nH]n2)cc1,IC50,'=',500.0,nM
CHEMBL387935,Clc1ccc(CCO[C@@H]2CCCC[C@H]2N2CCOCC2)cc1Cl,IC50,'=',3600.0,nM
CHEMBL464077,CC1=C(C(=O)N2CCN(c3ccc(F)cc3)CC2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',120.0,nM
CHEMBL464068,CC1=C(C(=O)N2CCN(c3ccc(F)cc3)CC2)C(c2cc(Cl)ccc2Cl)n2nccc2N1,IC50,'=',820.0,nM
CHEMBL447625,CCCNC(=O)C1=C(C)Nc2ccnn2C1c1ccc(Cl)c(Cl)c1,IC50,'=',490.0,nM
CHEMBL520917,CCCCN(CCCC)C(=O)C1=C(C)Nc2ccnn2C1c1ccc(Cl)c(Cl)c1,IC50,'=',310.0,nM
CHEMBL517078,CC1=C(C(=O)N2CCN(c3ccccc3)CC2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',85.0,nM
CHEMBL565312,CC1=C(c2nc3c(F)cccc3n2C)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',64.0,nM
CHEMBL215818,COc1ccc2c(-n3cnc(C)c3)nc(C#N)c(-c3cccc(F)c3)c2c1,IC50,'=',260.0,nM
CHEMBL383997,COc1ccc2c(OC[C@H](O)CO)nc(C#N)c(-c3ccccc3)c2c1,IC50,'=',160.0,nM
CHEMBL577300,CC1=C(c2nc3ccccc3n2C)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',75.0,nM
CHEMBL566382,CC1=C(c2nc3cc(Cl)ccc3n2C)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',68.0,nM
CHEMBL605576,CC1=C(C(=O)N2CCCC2c2ccc(F)cc2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',1800.0,nM
CHEMBL2152525,c1ccc([C@H]([C@@H](c2ccccc2)N2CCCC2)N2CCCC2)cc1,IC50,'=',600.0,nM
CHEMBL2312929,O=P(NCc1cccnc1-c1cccc(Cl)c1)(c1ccccc1)c1ccccc1,IC50,'=',330.0,nM
CHEMBL1290282,CN1CCCC(C(=O)NCC(C)(C)CN(C2=NS(=O)(=O)c3cc(F)ccc32)c2ccccc2)C1,IC50,'=',13700.0,nM
CHEMBL517791,CC1=C(C(=O)NCCc2ccccc2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',100.0,nM
CHEMBL2042152,COCC1=C(C(=O)N2CCC[C@H]2c2cc(C)no2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',70.0,nM
CHEMBL1091863,OC(c1ccccc1)(c1ccccc1)C(c1ccccc1)N1CCOCC1,IC50,'=',204.0,nM
CHEMBL1088805,OC(Cc1ccccc1)(c1cccnc1)c1cccnc1,IC50,'=',7107.0,nM
CHEMBL1090160,OC(c1cccnc1)(c1cccnc1)C(c1ccccc1)N1CCCCC1,IC50,'=',206.0,nM
CHEMBL519762,CCN(CC)C(=O)C1=C(C)Nc2ccnn2C1c1ccc(Cl)c(Cl)c1,IC50,'=',440.0,nM
CHEMBL571041,COc1ccc(CCN2C(=O)N(NS(C)(=O)=O)CC2c2ccc(C(F)(F)F)cc2)cc1,IC50,'=',250.0,nM
CHEMBL2332445,CC1=C(c2ncnn2-c2cc(C)ccn2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nc(C(F)(F)F)cc2N1,IC50,'=',410.0,nM
CHEMBL2332451,CC1=C(c2nccn2C(C)C)[C@@H](c2ccc(Cl)c(Cl)c2)n2nc(C(F)(F)F)cc2N1,IC50,'=',204.0,nM
CHEMBL2332446,CC1=C(c2ncnn2-c2ccc(C)cn2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nc(C(F)(F)F)cc2N1,IC50,'=',389.0,nM
CHEMBL343456,O=C(NC1CCCCC1)c1cccc2cccc(NS(=O)(=O)c3ccc(Cl)cc3)c12,IC50,'=',9500.0,nM
CHEMBL570805,CCOc1ccc(CCN2C(=O)N(NS(C)(=O)=O)C[C@@H]2c2ccc(OC)cc2)cc1,IC50,'=',770.0,nM
CHEMBL228331,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(C(=O)NCCc4ccccn4)ccc3OC(C)(C)[C@H]2O)cc1,IC50,'>',1000.0,nM
CHEMBL388538,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(C(=O)N(C)c4ccccc4)ccc3OC(C)(C)[C@H]2O)cc1,IC50,'=',280.0,nM
CHEMBL230351,CC1(C)Oc2ccc(C(=O)NCCc3ccccc3)cc2[C@@H](NS(=O)(=O)c2ccc(F)cc2)[C@@H]1O,IC50,'>',1000.0,nM
CHEMBL2440382,Cc1ccc(S(=O)(=O)N/N=C/c2cn(CC(=O)Nc3ccc(Cl)cc3)c3ccccc23)cc1,IC50,'=',1900.0,nM
CHEMBL391488,CCc1ccc(S(=O)(=O)N[C@@H]2c3c(cccc3NC(=O)c3cccc(OC)c3)C[C@H]2O)cc1,IC50,'=',880.0,nM
CHEMBL147971,CC(C)CCNC(=O)c1ccccc1-c1ccccc1CNS(=O)(=O)c1ccccc1,IC50,'=',2600.0,nM
CHEMBL1289301,CC(C)(CNC(=O)c1ncccc1O)CN(C1=NS(=O)(=O)c2cc(F)ccc21)c1ccccc1,IC50,'=',460.0,nM
CHEMBL1290738,CNC(=O)NCC(C)(C)CN(C1=NS(=O)(=O)c2cc(F)ccc21)c1ccccc1,IC50,'=',2220.0,nM
CHEMBL480019,CC1=C(C(=O)N2CCN(c3ccc(F)cc3)CC2)C(c2ccc(Cl)s2)n2nccc2N1,IC50,'=',230.0,nM
CHEMBL464067,CC1=C(C(=O)N2CCN(c3ccc(F)cc3)CC2)C(c2ccc(Cl)cc2Cl)n2nccc2N1,IC50,'=',280.0,nM
CHEMBL465125,CC1=C(C(=O)N2CCN(c3ccc(F)cc3)CC2)C(c2cccc(C)c2)n2nccc2N1,IC50,'=',540.0,nM
CHEMBL148342,COc1ccc(CC(=O)NCc2ccccc2-c2ccccc2C(=O)NCc2ccc(F)cc2F)cc1,IC50,'=',1200.0,nM
CHEMBL610340,CC1=C(C(=O)N2CCC[C@H]2c2nnc[nH]2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'>',1000.0,nM
CHEMBL1289188,CC(C)(CNC(=O)c1cnccn1)CN(C1=NS(=O)(=O)c2cc(F)ccc21)c1ccccc1,IC50,'=',350.0,nM
CHEMBL216496,COc1ccc(CC(=O)N2CCSC2c2ccc(C)c(C)c2)cc1,IC50,'=',537.0,nM
CHEMBL97682,O=C(NCc1ccccc1)c1cc(Cl)ccc1NS(=O)(=O)c1ccc(Cl)cc1,IC50,'=',5600.0,nM
CHEMBL217014,COc1cccc(CON2C(=O)CSC2c2ccc(Cl)cc2)c1,IC50,'=',380.0,nM
CHEMBL216281,CCc1c2c(n(C)c1CC)CCC/C2=N\OC(=O)Nc1ccccc1,IC50,'=',21.0,nM
CHEMBL216436,CC(C)N(C(=O)C(c1cccnc1)C(CNC(=O)N[C@H](C)c1ccccc1)c1ccccc1)C(C)C,IC50,'=',283.0,nM
CHEMBL385960,CC(C)N(C(=O)C(c1cccnc1)C(CNC(=O)NCCc1ccccc1)c1ccccc1)C(C)C,IC50,'=',298.0,nM
CHEMBL217510,COc1ccc(CCn2nnn[n+]2-c2ccc(Cl)c(Cl)c2)cc1,IC50,'=',550.0,nM
CHEMBL1090792,CC(C)(O)C(c1ccccc1)N1CCOCC1,IC50,'>',60000.0,nM
CHEMBL1090817,CN(C)C(c1ccccc1)C(O)(c1cccnc1)c1cccnc1,IC50,'=',850.0,nM
CHEMBL583047,COc1ccc([C@H]2CN(NS(C)(=O)=O)C(=O)N2CCc2ccc(OC(F)(F)F)cc2)cc1,IC50,'=',520.0,nM
CHEMBL479618,CC1=C(C(=O)N2CCC(c3ccccc3)CC2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',159.0,nM
CHEMBL466838,CCCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4cccc(OC)c4)ccc3CC[C@H]2O)cc1,IC50,'=',90.0,nM
CHEMBL1289530,CC(C)(CNC(=O)C1(C(F)(F)F)CCC1)CN(C1=NS(=O)(=O)c2cc(F)ccc21)c1ccccc1,IC50,'=',320.0,nM
CHEMBL1090793,CC(C)C(N1CCOCC1)C(O)(c1ccccc1)c1ccccc1,IC50,'=',3242.0,nM
CHEMBL1091880,OC(c1cccnc1)(c1cccnc1)C(Cc1ccccc1)N1CCOCC1,IC50,'=',4946.0,nM
CHEMBL146482,CC(C)C[C@H](NC(=O)c1ccccc1-c1ccccc1CNC(=O)OCc1ccccc1)C(N)=O,IC50,'=',300.0,nM
CHEMBL288131,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4cccc(OC)c4)ccc3C[C@H]2O)cc1,IC50,'=',160.0,nM
CHEMBL571039,COc1ccc(CCN2C(=O)N(NS(=O)(=O)CF)C[C@@H]2c2ccc(OC)cc2)cc1,IC50,'=',900.0,nM
CHEMBL2312933,CCCN(c1cccnc1)P(=O)(c1ccccc1)c1ccccc1,IC50,'=',120.0,nM
CHEMBL2313229,O=P(c1ccccc1)(c1ccccc1)N(Cc1ccccn1)Cc1ccccn1,IC50,'=',1300.0,nM
CHEMBL3787412,Cc1c(NS(C)(=O)=O)ccc2c1C(=O)N(Cc1ccccc1-c1ccccc1)C2C(=O)NC(C)(C)C,IC50,'=',31000.0,nM
CHEMBL3786473,CC(c1ccccc1)N1C(=O)c2ccccc2C1C(=O)NC(C)(C)CO,IC50,'>',10000.0,nM
CHEMBL3787036,CC(C)(C)NC(=O)C1c2ccc(NS(C)(=O)=O)cc2C(=O)N1Cc1ccccc1-c1ccccc1,IC50,'=',7600.0,nM
CHEMBL3787356,CC(C)(C)NC(=O)C1c2c(O)cccc2C(=O)N1Cc1ccccc1-c1ccccc1,IC50,'=',2100.0,nM
CHEMBL98180,Cc1ccc(S(=O)(=O)Nc2ccccc2C(=O)N(Cc2ccco2)Cc2nccn2C)cc1,IC50,'=',1200.0,nM
CHEMBL3127401,N#Cc1cccc(S(=O)(=O)N(Cc2ccc(Cl)cc2)C[C@@H]2CCC(=O)N2)c1,IC50,'=',2200.0,nM
CHEMBL2440404,CCCCOc1ccc(S(=O)(=O)NC(Cc2c[nH]c3ccccc23)C(=O)OC)cc1,IC50,'=',8370.0,nM
CHEMBL3938362,CCN1C(=O)C(C)(C)C(=O)N(C)c2cc(CN(CCn3cc(C)c4occc4c3=O)Cc3cccnc3COC)ccc21,IC50,'=',2900.0,nM
CHEMBL464066,CC1=C(C(=O)N2CCN(c3ccc(F)cc3)CC2)C(c2cccc(Cl)c2Cl)n2nccc2N1,IC50,'=',160.0,nM
CHEMBL524191,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)[C@H]4CCCN4Cc4cccc(Cl)c4)ccc3CC[C@H]2O)cc1,IC50,'=',220.0,nM
CHEMBL387993,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(C(=O)N4CCC[C@H]4CNc4c(C)cccc4C)ccc3OC(C)(C)[C@H]2O)cc1,IC50,'=',120.0,nM
CHEMBL228491,Cc1cccc(S(=O)(=O)N[C@@H]2c3cc(C(=O)NCCc4ccccc4)ccc3OC(C)(C)[C@H]2O)c1,IC50,'=',340.0,nM
CHEMBL466019,COc1cccc(C(=O)Nc2ccc3c(c2)[C@@H](NS(=O)(=O)c2ccc(C(C)(C)C)cc2)[C@H](O)CC3)c1,IC50,'=',160.0,nM
CHEMBL467671,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4ccc(Cl)cc4)ccc3CC[C@H]2O)cc1,IC50,'=',340.0,nM
CHEMBL1289187,CC(C)(CNC(=O)C1(C(=O)O)CC1)CN(C1=NS(=O)(=O)c2cc(F)ccc21)c1ccccc1,IC50,'>',50000.0,nM
CHEMBL520586,COC[C@@H]1CCCN1C(=O)C1=C(C)Nc2ccnn2C1c1ccc(Cl)c(Cl)c1,IC50,'=',200.0,nM
CHEMBL605576,CC1=C(C(=O)N2CCCC2c2ccc(F)cc2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',70.0,nM
CHEMBL466224,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)CCc4ccccc4)ccc3CC[C@H]2O)cc1,IC50,'=',250.0,nM
CHEMBL513486,CCc1ccc(S(=O)(=O)N[C@H]2CCCc3ccc(NC(=O)c4cccc(OC)c4)cc32)cc1,IC50,'=',590.0,nM
CHEMBL1090795,CC(N1CCOCC1)C(O)(c1cccnc1)c1cccnc1,IC50,'>',60000.0,nM
CHEMBL358048,CC(C)CCNC(=O)c1ccccc1-c1ccncc1CNC(=O)OCc1ccccc1,IC50,'=',7000.0,nM
CHEMBL601247,CC1=C(C(=O)N2CCCC2c2ccncc2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',310.0,nM
CHEMBL146726,CC(C)CCNC(=O)c1ccncc1-c1ccccc1CNC(=O)OCc1ccccc1,IC50,'=',12000.0,nM
CHEMBL2331994,CC1=C(c2ncnn2CCCC(F)(F)F)[C@@H](c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',103.0,nM
CHEMBL2332453,CC1=C(c2ncnn2-c2ccc(F)cc2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',115.0,nM
CHEMBL316891,CC[C@H](NC(=O)c1ccccc1NS(=O)(=O)c1ccccc1)c1ccccc1,IC50,'=',6900.0,nM
CHEMBL327334,CC[C@H](NC(=O)c1cc(C(C)=O)ccc1NS(=O)(=O)c1ccc(C)cc1)c1ccccc1,IC50,'=',3800.0,nM
CHEMBL387993,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(C(=O)N4CCC[C@H]4CNc4c(C)cccc4C)ccc3OC(C)(C)[C@H]2O)cc1,IC50,'=',60.0,nM
CHEMBL316494,Cc1ccc(S(=O)(=O)Nc2ccccc2C(=O)N(Cc2cccnc2)Cc2cccnc2)cc1,IC50,'=',2200.0,nM
CHEMBL1290397,CC(C)(CNC(=O)C1CCCNC1)CN(C1=NS(=O)(=O)c2cc(F)ccc21)c1ccccc1,IC50,'>',50000.0,nM
CHEMBL3298228,COc1cccc2nc(O)nc(NCC(C)(C)c3ccccc3)c12,IC50,'=',23.0,nM
CHEMBL3298145,CCc1cccc2onc(NCC(C)(C)c3ccccc3)c12,IC50,'=',219.0,nM
CHEMBL3914098,COc1ccc(CCOC2CCCCC2N2CCC(O)C2)cc1OC.Cl,IC50,'=',5000.0,nM
CHEMBL601672,CC1=C(C(=O)N2CCC(c3ccc(F)cc3)C2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',160.0,nM
CHEMBL480990,CC1=C(C(=O)N2CCN(c3ccc(F)cc3)CC2)C(c2cc(C)cc(C)c2)n2nccc2N1,IC50,'=',420.0,nM
CHEMBL79,CCN(CC)CC(=O)Nc1c(C)cccc1C,IC50,'=',2188000.0,nM
CHEMBL652,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,IC50,'=',51000.0,nM
CHEMBL445586,COC1=CCC(CCN2C(=O)CSC2c2ccc(C)c(C)c2)C=C1,IC50,'=',137.0,nM
CHEMBL389892,CCc1ccc(S(=O)(=O)N[C@H]2c3cc(C(=O)N(CC)[C@@H]4CCN(Cc5ccccc5)C4)ccc3OC(C)(C)[C@@H]2O)cc1,IC50,'=',220.0,nM
CHEMBL216375,CCc1c2c(n(C)c1CC)CCC/C2=N\N(C)C(=O)Nc1ccc(C(C)=O)cc1,IC50,'=',370.0,nM
CHEMBL216254,CC(C)N(C(=O)C(c1cccnc1)C(CNC(=O)N[C@@H](C)c1ccccc1)c1ccccc1)C(C)C,IC50,'=',490.0,nM
CHEMBL481187,CCOC(=O)C1=C(C)Nc2ccnn2C1c1cccc(Cl)c1Cl,IC50,'=',1100.0,nM
CHEMBL465939,CC1=C(C(=O)N2CCN(c3ccc(F)cc3)CC2)C(c2ccc(Cl)cc2)n2nccc2N1,IC50,'=',440.0,nM
CHEMBL465276,CC1=C(C(=O)N2CCCC2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'=',660.0,nM
CHEMBL4080956,CN(C)C(=O)c1cccc(-c2ncccc2CC(c2ccnc(N)n2)c2cccnc2F)c1,IC50,'=',161.0,nM
CHEMBL4105245,Clc1ccccc1-c1ncccc1CC(c1cccnc1)c1cccnc1Cl,IC50,'=',26.0,nM
CHEMBL228864,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(C(=N)NCCc4ccccc4)ccc3OC(C)(C)[C@H]2O)cc1,IC50,'>',10000.0,nM
CHEMBL604544,CC1=C(C(=O)N2CCC[C@H]2c2nnn[nH]2)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,IC50,'>',1000.0,nM
CHEMBL4065169,CS(=O)(=O)Nc1cccc([C@H](c2ccc(F)cc2)C(c2cccnc2)c2cccnc2)n1,IC50,'=',9.0,nM
CHEMBL3785370,Cc1c(O)ccc2c1C(=O)N(Cc1ccccc1-c1ccc(F)c(F)c1)C2C(=O)NC(C)(C)C,IC50,'=',3500.0,nM
CHEMBL42934,CCCCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4cccc(OC)c4)ccc3CC[C@H]2O)cc1,IC50,'~',50.0,nM
CHEMBL216624,CCc1c(C)[nH]c2c1/C(=N/N(C)C(=O)Nc1ccc(Cl)cc1)CCC2,IC50,'=',130.0,nM
CHEMBL387102,COc1cccc(CON2C(=O)CSC2c2ccc(Cl)c(Cl)c2)c1,IC50,'=',179.0,nM
CHEMBL217473,CNC(=O)CC(c1ccccc1)C(C(=O)N(C(C)C)C(C)C)c1cccnc1,IC50,'=',2669.0,nM
CHEMBL384780,Cc1cccc(CNC(=O)NCC(c2ccccc2)C(C(=O)N(C(C)C)C(C)C)c2cccnc2)c1,IC50,'=',252.0,nM
